Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> statement_declaration
Rule 5     statement -> statement_assign
Rule 6     statement -> statement_function
Rule 7     statement -> statement_return
Rule 8     statement -> statement_if
Rule 9     statement -> statement_instance
Rule 10    statement -> statement_type_def
Rule 11    statement_declaration -> type id_list
Rule 12    statement_declaration -> type id_list ASSIGN expression
Rule 13    statement_assign -> expression ASSIGN expression
Rule 14    statement_function -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
Rule 15    statement_return -> RETURN expression
Rule 16    statement_if -> IF expression COLON LBRACE statement_list RBRACE
Rule 17    statement_if -> IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 18    statement_instance -> ID ID
Rule 19    statement -> WHILE expression COLON LBRACE statement_list RBRACE
Rule 20    statement_type_def -> TYPE ID COLON LBRACE field_list RBRACE
Rule 21    id_list -> ID
Rule 22    id_list -> id_list COMMA ID
Rule 23    type -> base_type
Rule 24    type -> base_type LBRACKET NUMBER RBRACKET
Rule 25    base_type -> INT
Rule 26    base_type -> FLOAT
Rule 27    base_type -> CHAR
Rule 28    base_type -> BOOL
Rule 29    expression -> expression_binaria
Rule 30    expression -> expression_comparacion
Rule 31    expression -> expression_logica
Rule 32    expression -> expression_unaria
Rule 33    expression -> expression_group
Rule 34    expression -> expression_number
Rule 35    expression -> expression_var
Rule 36    expression -> expression_array_access
Rule 37    expression -> expression_field_access
Rule 38    expression -> expression_func_call
Rule 39    expression_binaria -> expression PLUS expression
Rule 40    expression_binaria -> expression MINUS expression
Rule 41    expression_binaria -> expression TIMES expression
Rule 42    expression_binaria -> expression DIVIDE expression
Rule 43    expression_comparacion -> expression EQ expression
Rule 44    expression_comparacion -> expression GT expression
Rule 45    expression_comparacion -> expression GE expression
Rule 46    expression_comparacion -> expression LT expression
Rule 47    expression_comparacion -> expression LE expression
Rule 48    expression_logica -> expression AND expression
Rule 49    expression_logica -> expression OR expression
Rule 50    expression_unaria -> MINUS expression
Rule 51    expression_unaria -> NOT expression
Rule 52    expression_group -> LPAREN expression RPAREN
Rule 53    expression_number -> NUMBER
Rule 54    expression_number -> FLOAT_NUMBER
Rule 55    expression_number -> TRUE
Rule 56    expression_number -> FALSE
Rule 57    expression_number -> CHARACTER
Rule 58    expression_var -> ID
Rule 59    expression_array_access -> expression LBRACKET expression RBRACKET
Rule 60    expression_field_access -> expression DOT ID
Rule 61    expression_func_call -> ID LPAREN arg_list RPAREN
Rule 62    param_list -> param
Rule 63    param_list -> param_list SEMICOLON param
Rule 64    param -> type ID
Rule 65    arg_list -> expression
Rule 66    arg_list -> arg_list COMMA expression
Rule 67    arg_list -> empty
Rule 68    field_list -> field
Rule 69    field_list -> field_list field
Rule 70    field -> type ID
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 12 13
BOOL                 : 28
CHAR                 : 27
CHARACTER            : 57
COLON                : 14 16 17 19 20
COMMA                : 22 66
DEF                  : 14
DIVIDE               : 42
DOT                  : 60
ELSE                 : 17
EQ                   : 43
FALSE                : 56
FLOAT                : 26
FLOAT_NUMBER         : 54
GE                   : 45
GT                   : 44
ID                   : 14 18 18 20 21 22 58 60 61 64 70
IF                   : 16 17
INT                  : 25
LBRACE               : 14 16 17 17 19 20
LBRACKET             : 24 59
LE                   : 47
LPAREN               : 14 52 61
LT                   : 46
MINUS                : 40 50
NOT                  : 51
NUMBER               : 24 53
OR                   : 49
PLUS                 : 39
RBRACE               : 14 16 17 17 19 20
RBRACKET             : 24 59
RETURN               : 15
RPAREN               : 14 52 61
SEMICOLON            : 63
TIMES                : 41
TRUE                 : 55
TYPE                 : 20
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

arg_list             : 61 66
base_type            : 23 24
empty                : 67
expression           : 12 13 13 15 16 17 19 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 59 59 60 65 66
expression_array_access : 36
expression_binaria   : 29
expression_comparacion : 30
expression_field_access : 37
expression_func_call : 38
expression_group     : 33
expression_logica    : 31
expression_number    : 34
expression_unaria    : 32
expression_var       : 35
field                : 68 69
field_list           : 20 69
id_list              : 11 12 22
param                : 62 63
param_list           : 14 63
program              : 0
statement            : 2 3
statement_assign     : 5
statement_declaration : 4
statement_function   : 6
statement_if         : 8
statement_instance   : 9
statement_list       : 1 3 14 16 17 17 19
statement_return     : 7
statement_type_def   : 10
type                 : 11 12 14 64 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
